seq,t_us,dt_us,raw,ticks,theta,omega,agc,status,i2c_errors
0.0,242044035.0,2000.0,1564.0,0.0,0.0,-14.91029,72.0,103.0,0.0
1.0,242046035.0,2000.0,1564.0,0.0,0.0,-13.12106,-1.0,-1.0,0.0
2.0,242048038.0,2003.0,1564.0,0.0,0.0,-11.54653,-1.0,-1.0,0.0
3.0,242050038.0,2000.0,1564.0,0.0,0.0,-10.16095,-1.0,-1.0,0.0
4.0,242052042.0,2004.0,1564.0,0.0,0.0,-8.94163,-1.0,-1.0,0.0
5.0,242054046.0,2004.0,1564.0,0.0,0.0,-7.86864,-1.0,-1.0,0.0
6.0,242056049.0,2003.0,1564.0,0.0,0.0,-6.9244,-1.0,-1.0,0.0
7.0,242058054.0,2005.0,1564.0,0.0,0.0,-6.09347,-1.0,-1.0,0.0
8.0,242060054.0,2000.0,1564.0,0.0,0.0,-5.36226,-1.0,-1.0,0.0
9.0,242062062.0,2008.0,1564.0,0.0,0.0,-4.71879,-1.0,-1.0,0.0
10.0,242064067.0,2005.0,1564.0,0.0,0.0,-4.15253,-1.0,-1.0,0.0
11.0,242066070.0,2003.0,1564.0,0.0,0.0,-3.65423,-1.0,-1.0,0.0
12.0,242068070.0,2000.0,1564.0,0.0,0.0,-3.21572,-1.0,-1.0,0.0
13.0,242070070.0,2000.0,1564.0,0.0,0.0,-2.82983,-1.0,-1.0,0.0
14.0,242072070.0,2000.0,1564.0,0.0,0.0,-2.49025,-1.0,-1.0,0.0
15.0,242074070.0,2000.0,1564.0,0.0,0.0,-2.19142,-1.0,-1.0,0.0
16.0,242076070.0,2000.0,1564.0,0.0,0.0,-1.92845,-1.0,-1.0,0.0
17.0,242078071.0,2001.0,1564.0,0.0,0.0,-1.69704,-1.0,-1.0,0.0
18.0,242080078.0,2007.0,1564.0,0.0,0.0,-1.49339,-1.0,-1.0,0.0
19.0,242082078.0,2000.0,1564.0,0.0,0.0,-1.31419,-1.0,-1.0,0.0
20.0,242084078.0,2000.0,1564.0,0.0,0.0,-1.15648,-1.0,-1.0,0.0
21.0,242086078.0,2000.0,1564.0,0.0,0.0,-1.01771,-1.0,-1.0,0.0
22.0,242088078.0,2000.0,1564.0,0.0,0.0,-0.89558,-1.0,-1.0,0.0
23.0,242090081.0,2003.0,1564.0,0.0,0.0,-0.78811,-1.0,-1.0,0.0
24.0,242092081.0,2000.0,1564.0,0.0,0.0,-0.69354,-1.0,-1.0,0.0
25.0,242094085.0,2004.0,1564.0,0.0,0.0,-0.61031,72.0,103.0,0.0
26.0,242096089.0,2004.0,1564.0,0.0,0.0,-0.53708,-1.0,-1.0,0.0
27.0,242098093.0,2004.0,1564.0,0.0,0.0,-0.47263,-1.0,-1.0,0.0
28.0,242100096.0,2003.0,1564.0,0.0,0.0,-0.41591,-1.0,-1.0,0.0
29.0,242102100.0,2004.0,1564.0,0.0,0.0,-0.366,-1.0,-1.0,0.0
30.0,242104104.0,2004.0,1564.0,0.0,0.0,-0.32208,-1.0,-1.0,0.0
31.0,242106107.0,2003.0,1564.0,0.0,0.0,-0.28343,-1.0,-1.0,0.0
32.0,242108108.0,2001.0,1564.0,0.0,0.0,-0.24942,-1.0,-1.0,0.0
33.0,242110108.0,2000.0,1564.0,0.0,0.0,-0.21949,-1.0,-1.0,0.0
34.0,242112108.0,2000.0,1564.0,0.0,0.0,-0.19315,-1.0,-1.0,0.0
35.0,242114111.0,2003.0,1564.0,0.0,0.0,-0.16997,-1.0,-1.0,0.0
36.0,242116112.0,2001.0,1564.0,0.0,0.0,-0.14958,-1.0,-1.0,0.0
37.0,242118119.0,2007.0,1564.0,0.0,0.0,-0.13163,-1.0,-1.0,0.0
38.0,242120119.0,2000.0,1564.0,0.0,0.0,-0.11583,-1.0,-1.0,0.0
39.0,242122122.0,2003.0,1564.0,0.0,0.0,-0.10193,-1.0,-1.0,0.0
40.0,242124122.0,2000.0,1564.0,0.0,0.0,-0.0897,-1.0,-1.0,0.0
41.0,242126126.0,2004.0,1564.0,0.0,0.0,-0.07894,-1.0,-1.0,0.0
42.0,242128130.0,2004.0,1564.0,0.0,0.0,-0.06946,-1.0,-1.0,0.0
43.0,242130130.0,2000.0,1564.0,0.0,0.0,-0.06113,-1.0,-1.0,0.0
44.0,242132134.0,2004.0,1564.0,0.0,0.0,-0.05379,-1.0,-1.0,0.0
45.0,242134137.0,2003.0,1564.0,0.0,0.0,-0.04734,-1.0,-1.0,0.0
46.0,242136137.0,2000.0,1564.0,0.0,0.0,-0.04166,-1.0,-1.0,0.0
47.0,242138141.0,2004.0,1564.0,0.0,0.0,-0.03666,-1.0,-1.0,0.0
48.0,242140145.0,2004.0,1564.0,0.0,0.0,-0.03226,-1.0,-1.0,0.0
49.0,242142145.0,2000.0,1564.0,0.0,0.0,-0.02839,-1.0,-1.0,0.0
50.0,242144151.0,2006.0,1564.0,0.0,0.0,-0.02498,72.0,103.0,0.0
51.0,242146152.0,2001.0,1564.0,0.0,0.0,-0.02198,-1.0,-1.0,0.0
52.0,242148156.0,2004.0,1564.0,0.0,0.0,-0.01935,-1.0,-1.0,0.0
53.0,242150160.0,2004.0,1564.0,0.0,0.0,-0.01702,-1.0,-1.0,0.0
54.0,242152167.0,2007.0,1564.0,0.0,0.0,-0.01498,-1.0,-1.0,0.0
55.0,242154171.0,2004.0,1564.0,0.0,0.0,-0.01318,-1.0,-1.0,0.0
56.0,242156174.0,2003.0,1564.0,0.0,0.0,-0.0116,-1.0,-1.0,0.0
57.0,242158178.0,2004.0,1564.0,0.0,0.0,-0.01021,-1.0,-1.0,0.0
58.0,242160182.0,2004.0,1564.0,0.0,0.0,-0.00898,-1.0,-1.0,0.0
59.0,242162182.0,2000.0,1564.0,0.0,0.0,-0.00791,-1.0,-1.0,0.0
60.0,242164185.0,2003.0,1564.0,0.0,0.0,-0.00696,-1.0,-1.0,0.0
61.0,242166185.0,2000.0,1564.0,0.0,0.0,-0.00612,-1.0,-1.0,0.0
62.0,242168186.0,2001.0,1564.0,0.0,0.0,-0.00539,-1.0,-1.0,0.0
63.0,242170186.0,2000.0,1564.0,0.0,0.0,-0.00474,-1.0,-1.0,0.0
64.0,242172189.0,2003.0,1564.0,0.0,0.0,-0.00417,-1.0,-1.0,0.0
65.0,242174189.0,2000.0,1564.0,0.0,0.0,-0.00367,-1.0,-1.0,0.0
66.0,242176190.0,2001.0,1564.0,0.0,0.0,-0.00323,-1.0,-1.0,0.0
67.0,242178197.0,2007.0,1564.0,0.0,0.0,-0.00284,-1.0,-1.0,0.0
68.0,242180197.0,2000.0,1564.0,0.0,0.0,-0.0025,-1.0,-1.0,0.0
69.0,242182197.0,2000.0,1564.0,0.0,0.0,-0.0022,-1.0,-1.0,0.0
70.0,242184197.0,2000.0,1564.0,0.0,0.0,-0.00194,-1.0,-1.0,0.0
71.0,242186200.0,2003.0,1564.0,0.0,0.0,-0.00171,-1.0,-1.0,0.0
72.0,242188200.0,2000.0,1564.0,0.0,0.0,-0.0015,-1.0,-1.0,0.0
73.0,242190200.0,2000.0,1564.0,0.0,0.0,-0.00132,-1.0,-1.0,0.0
74.0,242192200.0,2000.0,1564.0,0.0,0.0,-0.00116,-1.0,-1.0,0.0
75.0,242194208.0,2008.0,1564.0,0.0,0.0,-0.00102,72.0,103.0,0.0
76.0,242196208.0,2000.0,1564.0,0.0,0.0,-0.0009,-1.0,-1.0,0.0
77.0,242198212.0,2004.0,1564.0,0.0,0.0,-0.00079,-1.0,-1.0,0.0
78.0,242200212.0,2000.0,1564.0,0.0,0.0,-0.0007,-1.0,-1.0,0.0
79.0,242202212.0,2000.0,1564.0,0.0,0.0,-0.00061,-1.0,-1.0,0.0
80.0,242204212.0,2000.0,1564.0,0.0,0.0,-0.00054,-1.0,-1.0,0.0
81.0,242206215.0,2003.0,1564.0,0.0,0.0,-0.00047,-1.0,-1.0,0.0
82.0,242208216.0,2001.0,1564.0,0.0,0.0,-0.00042,-1.0,-1.0,0.0
83.0,242210219.0,2003.0,1564.0,0.0,0.0,-0.00037,-1.0,-1.0,0.0
84.0,242212223.0,2004.0,1564.0,0.0,0.0,-0.00032,-1.0,-1.0,0.0
85.0,242214223.0,2000.0,1564.0,0.0,0.0,-0.00028,-1.0,-1.0,0.0
86.0,242216223.0,2000.0,1564.0,0.0,0.0,-0.00025,-1.0,-1.0,0.0
87.0,242218227.0,2004.0,1564.0,0.0,0.0,-0.00022,-1.0,-1.0,0.0
88.0,242220227.0,2000.0,1564.0,0.0,0.0,-0.00019,-1.0,-1.0,0.0
89.0,242222227.0,2000.0,1564.0,0.0,0.0,-0.00017,-1.0,-1.0,0.0
90.0,242224227.0,2000.0,1564.0,0.0,0.0,-0.00015,-1.0,-1.0,0.0
91.0,242226234.0,2007.0,1564.0,0.0,0.0,-0.00013,-1.0,-1.0,0.0
92.0,242228234.0,2000.0,1564.0,0.0,0.0,-0.00012,-1.0,-1.0,0.0
93.0,242230234.0,2000.0,1564.0,0.0,0.0,-0.0001,-1.0,-1.0,0.0
94.0,242232234.0,2000.0,1564.0,0.0,0.0,-9e-05,-1.0,-1.0,0.0
95.0,242234234.0,2000.0,1564.0,0.0,0.0,-8e-05,-1.0,-1.0,0.0
96.0,242236234.0,2000.0,1564.0,0.0,0.0,-7e-05,-1.0,-1.0,0.0
97.0,242238234.0,2000.0,1564.0,0.0,0.0,-6e-05,-1.0,-1.0,0.0
