756371274426333 E 1760334931 END host_stop 0 0 0
756371274636916 E 1783100159 ARMED
756371298132000 D 23,1783123339,1000,1055,1055,1.6183498,-0.01195,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371299094083 D 24,1783124339,1000,1055,1055,1.6183498,-0.01148,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371300082416 D 25,1783125339,1000,1055,1055,1.6183498,-0.01103,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371301137083 D 26,1783126339,1000,1055,1055,1.6183498,-0.01060,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371302158750 D 27,1783127339,1000,1055,1055,1.6183498,-0.01018,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371303231916 D 28,1783128339,1000,1055,1055,1.6183498,-0.00978,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371304207625 D 29,1783129339,1000,1055,1055,1.6183498,-0.00940,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371305149250 D 30,1783130339,1000,1055,1055,1.6183498,-0.00903,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371306064666 D 31,1783131339,1000,1055,1055,1.6183498,-0.00868,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371307065708 D 32,1783132339,1000,1055,1055,1.6183498,-0.00834,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371308043958 D 33,1783133339,1000,1055,1055,1.6183498,-0.00801,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371309022875 D 34,1783134339,1000,1055,1055,1.6183498,-0.00770,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371309978208 D 35,1783135339,1000,1055,1055,1.6183498,-0.00739,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371311038916 D 36,1783136339,1000,1055,1055,1.6183498,-0.00710,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371312040875 D 37,1783137339,1000,1054,1054,1.6168158,-0.06697,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371313041625 D 38,1783138339,1000,1054,1054,1.6168158,-0.06435,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371314072875 D 39,1783139339,1000,1055,1055,1.6183498,-0.00168,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371315002875 D 40,1783140339,1000,1054,1054,1.6168158,-0.06176,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371315994208 D 41,1783141339,1000,1055,1055,1.6183498,0.00081,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371317043333 D 42,1783142339,1000,1054,1054,1.6168158,-0.05937,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371317979708 D 43,1783143339,1000,1055,1055,1.6183498,0.00311,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371318987791 D 44,1783144339,1000,1055,1055,1.6183498,0.00299,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371319925416 D 45,1783145339,1000,1054,1054,1.6168158,-0.05728,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371320979291 D 46,1783146339,1000,1055,1055,1.6183498,0.00511,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371321936000 D 47,1783147339,1000,1054,1054,1.6168158,-0.05523,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371323003291 D 48,1783148339,1000,1054,1054,1.6168158,-0.05307,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371323978583 D 49,1783149339,1000,1055,1055,1.6183498,0.00916,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371324944958 D 50,1783150339,1000,1054,1054,1.6168158,-0.05135,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371325907416 D 51,1783151339,1000,1054,1054,1.6168158,-0.04933,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371327285708 D 52,1783152339,1000,1054,1054,1.6168158,-0.04740,39,92,2125,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371327887458 D 53,1783153339,1000,1054,1054,1.6168158,-0.04554,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371328938708 D 54,1783154339,1000,1054,1054,1.6168158,-0.04376,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371329974958 D 55,1783155339,1000,1054,1054,1.6168158,-0.04204,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371330973166 D 56,1783156339,1000,1054,1054,1.6168158,-0.04039,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371331996375 D 57,1783157339,1000,1054,1054,1.6168158,-0.03881,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371332926958 D 58,1783158339,1000,1054,1054,1.6168158,-0.03729,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371333975166 D 59,1783159339,1000,1053,1053,1.6152818,-0.09597,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371334994208 D 60,1783160339,1000,1054,1054,1.6168158,-0.03206,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371336027208 D 61,1783161339,1000,1053,1053,1.6152818,-0.09095,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371337028125 D 62,1783162339,1000,1054,1054,1.6168158,-0.02724,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371337936916 D 63,1783163339,1000,1053,1053,1.6152818,-0.08632,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371338912541 D 64,1783164339,1000,1054,1054,1.6168158,-0.02278,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371339958041 D 65,1783165339,1000,1053,1053,1.6152818,-0.08204,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371340945166 D 66,1783166339,1000,1053,1053,1.6152818,-0.07882,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371341984541 D 67,1783167339,1000,1053,1053,1.6152818,-0.07573,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371343017458 D 68,1783168339,1000,1053,1053,1.6152818,-0.07276,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371343917750 D 69,1783169339,1000,1053,1053,1.6152818,-0.06991,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371344979083 D 70,1783170339,1000,1053,1053,1.6152818,-0.06717,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371345978083 D 71,1783171339,1000,1053,1053,1.6152818,-0.06453,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371346983000 D 72,1783172339,1000,1053,1053,1.6152818,-0.06200,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371347982416 D 73,1783173339,1000,1053,1053,1.6152818,-0.05957,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371348960833 D 74,1783174339,1000,1053,1053,1.6152818,-0.05724,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371350005541 D 75,1783175339,1000,1053,1053,1.6152818,-0.05499,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371350946000 D 76,1783176339,1000,1053,1053,1.6152818,-0.05284,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371351973583 D 77,1783177339,1000,1053,1053,1.6152818,-0.05076,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371352971083 D 78,1783178339,1000,1053,1053,1.6152818,-0.04877,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371353961250 D 79,1783179339,1000,1053,1053,1.6152818,-0.04686,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371354977000 D 80,1783180339,1000,1053,1053,1.6152818,-0.04502,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371355986791 D 81,1783181339,1000,1052,1052,1.6137478,-0.10341,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371356987166 D 82,1783182339,1000,1053,1053,1.6152818,-0.03920,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371358015791 D 83,1783183339,1000,1052,1052,1.6137478,-0.09782,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371358997166 D 84,1783184339,1000,1052,1052,1.6137478,-0.09398,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371359918875 D 85,1783185339,1000,1052,1052,1.6137478,-0.09029,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371360969791 D 86,1783186339,1000,1052,1052,1.6137478,-0.08675,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371361984166 D 87,1783187339,1000,1052,1052,1.6137478,-0.08335,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371362981041 D 88,1783188339,1000,1052,1052,1.6137478,-0.08008,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371364023250 D 89,1783189339,1000,1052,1052,1.6137478,-0.07694,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371364957958 D 90,1783190339,1000,1052,1052,1.6137478,-0.07393,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371366032458 D 91,1783191339,1000,1052,1052,1.6137478,-0.07103,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371367032083 D 92,1783192339,1000,1052,1052,1.6137478,-0.06824,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371367976708 D 93,1783193339,1000,1052,1052,1.6137478,-0.06557,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371368969166 D 94,1783194339,1000,1051,1051,1.6122139,-0.12314,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371370005166 D 95,1783195339,1000,1051,1051,1.6122139,-0.11832,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371371016875 D 96,1783196339,1000,1051,1051,1.6122139,-0.11368,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371371934416 D 97,1783197339,1000,1051,1051,1.6122139,-0.10922,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371373052625 D 98,1783198339,1000,1051,1051,1.6122139,-0.10494,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371374051083 D 99,1783199339,1000,1050,1050,1.6106799,-0.16097,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371375039708 D 100,1783200339,1000,1051,1051,1.6122139,-0.09451,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371376040791 D 101,1783201339,1000,1050,1050,1.6106799,-0.15095,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371377458166 D 102,1783202339,1000,1050,1050,1.6106799,-0.14503,39,92,2130,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371378067166 D 103,1783203339,1000,1050,1050,1.6106799,-0.13935,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371379053958 D 104,1783204339,1000,1050,1050,1.6106799,-0.13388,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371380064125 D 105,1783205339,1000,1050,1050,1.6106799,-0.12863,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371381093125 D 106,1783206339,1000,1050,1050,1.6106799,-0.12359,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371382069125 D 107,1783207339,1000,1050,1050,1.6106799,-0.11874,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371383064458 D 108,1783208339,1000,1049,1049,1.6091459,-0.17424,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371384061291 D 109,1783209339,1000,1049,1049,1.6091459,-0.16740,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371385047666 D 110,1783210339,1000,1049,1049,1.6091459,-0.16084,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371386121791 D 111,1783211339,1000,1049,1049,1.6091459,-0.15453,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371387085875 D 112,1783212339,1000,1049,1049,1.6091459,-0.14847,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371388061416 D 113,1783213339,1000,1049,1049,1.6091459,-0.14265,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371389035375 D 114,1783214339,1000,1049,1049,1.6091459,-0.13706,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371390104125 D 115,1783215339,1000,1048,1048,1.6076119,-0.19183,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371391085250 D 116,1783216339,1000,1048,1048,1.6076119,-0.18431,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371392051958 D 117,1783217339,1000,1048,1048,1.6076119,-0.17708,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371393051083 D 118,1783218339,1000,1048,1048,1.6076119,-0.17014,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371394141750 D 119,1783219339,1000,1048,1048,1.6076119,-0.16347,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371395112750 D 120,1783220339,1000,1047,1047,1.6060779,-0.21721,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371396076500 D 121,1783221339,1000,1047,1047,1.6060779,-0.20869,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371397067708 D 122,1783222339,1000,1047,1047,1.6060779,-0.20051,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371398117375 D 123,1783223339,1000,1047,1047,1.6060779,-0.19265,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371399069250 D 124,1783224339,1000,1047,1047,1.6060779,-0.18509,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371400075625 D 125,1783225339,1000,1047,1047,1.6060779,-0.17783,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371401105875 D 126,1783226339,1000,1047,1047,1.6060779,-0.17086,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371402083541 D 127,1783227339,1000,1046,1046,1.6045439,-0.22431,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371403094416 D 128,1783228339,1000,1046,1046,1.6045439,-0.21552,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371404053500 D 129,1783229339,1000,1046,1046,1.6045439,-0.20706,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371405074625 D 130,1783230339,1000,1046,1046,1.6045439,-0.19895,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371406077166 D 131,1783231339,1000,1046,1046,1.6045439,-0.19114,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371407147500 D 132,1783232339,1000,1046,1046,1.6045439,-0.18365,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371408111000 D 133,1783233339,1000,1045,1045,1.6030099,-0.23660,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371409071166 D 134,1783234339,1000,1046,1046,1.6045439,-0.16717,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371410050583 D 135,1783235339,1000,1045,1045,1.6030099,-0.22077,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371411144541 D 136,1783236339,1000,1045,1045,1.6030099,-0.21211,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371412076291 D 137,1783237339,1000,1045,1045,1.6030099,-0.20379,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371413093166 D 138,1783238339,1000,1045,1045,1.6030099,-0.19580,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371414090416 D 139,1783239339,1000,1045,1045,1.6030099,-0.18812,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371415162791 D 140,1783240339,1000,1044,1044,1.6014760,-0.24090,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371416106291 D 141,1783241339,1000,1044,1044,1.6014760,-0.23145,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371417094916 D 142,1783242339,1000,1044,1044,1.6014760,-0.22237,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371418084208 D 143,1783243339,1000,1043,1043,1.5999420,-0.27380,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371419038166 D 144,1783244339,1000,1044,1044,1.6014760,-0.20292,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371420088916 D 145,1783245339,1000,1044,1044,1.6014760,-0.19496,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371421069666 D 146,1783246339,1000,1043,1043,1.5999420,-0.24747,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371422052875 D 147,1783247339,1000,1043,1043,1.5999420,-0.23776,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371423083958 D 148,1783248339,1000,1043,1043,1.5999420,-0.22844,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371424050083 D 149,1783249339,1000,1043,1043,1.5999420,-0.21948,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371425044791 D 150,1783250339,1000,1043,1043,1.5999420,-0.21088,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371426038208 D 151,1783251339,1000,1042,1042,1.5984080,-0.26276,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371427550333 D 152,1783252339,1000,1042,1042,1.5984080,-0.25245,39,92,2132,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371428119458 D 153,1783253339,1000,1043,1043,1.5999420,-0.18241,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371429144625 D 154,1783254339,1000,1042,1042,1.5984080,-0.23540,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371430164291 D 155,1783255339,1000,1042,1042,1.5984080,-0.22617,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371431139458 D 156,1783256339,1000,1041,1041,1.5968740,-0.27745,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371432140875 D 157,1783257339,1000,1042,1042,1.5984080,-0.20642,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371433130125 D 158,1783258339,1000,1041,1041,1.5968740,-0.25848,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371434131875 D 159,1783259339,1000,1041,1041,1.5968740,-0.24834,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371435131708 D 160,1783260339,1000,1041,1041,1.5968740,-0.23861,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371436169458 D 161,1783261339,1000,1041,1041,1.5968740,-0.22925,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
756371437145208 D 162,1783262339,1000,1041,1041,1.5968740,-0.22026,-1,-1,-1,0,0,0,136,1,1,0,0.0000000,0.0000000,0.0000000,0,0,0,0
